CountryName,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015
Afghanistan,119.6,116.3,113.2,110.4,107.6,105,102.3,99.5,96.7,93.9,91.1
Albania,20.5,19.5,18.7,17.9,17.3,16.6,16,15.5,14.9,14.4,14
Algeria,33.6,32.1,30.7,29.4,28.3,27.3,26.6,26.1,25.8,25.6,25.5
Andorra,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8
Angola,203.9,200.5,196.4,192,187.3,182.5,177.3,172.2,167.1,162.2,156.9
Antigua and Barbuda,12.4,11.8,11.3,10.9,10.4,9.9,9.5,9.1,8.7,8.4,8.1
Arab World,51.64207454,49.90845331,48.17508862,46.38904897,44.67246774,42.99430548,41.51584812,40.19674209,38.96433979,37.78932047,36.76414509
Argentina,17.1,16.4,15.8,15.4,15,14.6,14.2,13.8,13.3,12.9,12.5
Armenia,23.4,22.2,21.1,20,19,18,17.2,16.3,15.5,14.7,14.1
Australia,5.7,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,3.9,3.8
Austria,4.9,4.8,4.7,4.6,4.5,4.4,4.2,4,3.9,3.7,3.5
Azerbaijan,51.7,48.6,45.8,43.3,41,39,37.3,35.7,34.2,32.9,31.7
"Bahamas, The",15.3,15.1,14.8,14.5,14.2,13.9,13.5,13.2,12.8,12.4,12.1
Bahrain,10.9,10.5,10,9.4,8.8,8.3,7.8,7.3,6.9,6.5,6.2
Bangladesh,66.8,63,59.4,55.9,52.6,49.6,46.7,44,41.6,39.5,37.6
Barbados,16.5,16.2,15.8,15.4,15.1,14.7,14.4,14.1,13.7,13.3,13
Belarus,9.4,8.7,7.9,7.2,6.6,6.1,5.6,5.3,5,4.7,4.6
Belgium,5,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.2,4.1
Belize,21.7,21.2,20.6,20.1,19.5,19,18.5,18,17.5,17,16.5
Benin,125.5,122.1,119,116.3,113.9,111.6,109.3,107,104.8,102.1,99.5
Bhutan,58.5,54.8,51.3,48.1,45.1,42.3,39.9,37.8,36,34.4,32.9
Bolivia,61.4,58.1,54.9,52,49.3,47,44.9,43.1,41.3,39.8,38.4
Bosnia and Herzegovina,8.3,8.3,8.3,8.1,7.8,7.4,6.9,6.5,6.1,5.7,5.4
Botswana,69,63.4,62.6,61.7,57.3,53.5,51.8,49.5,46.6,44.8,43.6
Brazil,21.9,20.4,19.2,18.1,17.2,16.6,16.2,16,16,16.2,16.4
Brunei Darussalam,9,9,9,9,9.1,9.3,9.5,9.7,9.9,10.1,10.2
Bulgaria,15.9,15,14.2,13.7,13.3,13,12.6,12,11.5,10.9,10.4
Burkina Faso,158.3,149.4,139.9,130.4,121.4,113.5,106.9,101.4,96.6,92.4,88.6
Burundi,127.1,120.9,114.5,108.6,103.5,98.8,94.9,91.2,87.8,84.6,81.7
Cabo Verde,27.7,27.9,28.1,28.2,28.1,27.8,27.3,26.6,25.9,25.2,24.5
Cambodia,65.4,60.4,55.8,51.5,47.3,43.1,39.3,35.8,32.9,30.6,28.7
Cameroon,125.1,120.7,116.6,112.8,109,104.8,101,97.4,93.9,90.6,87.9
Canada,6.1,6,5.9,5.8,5.7,5.6,5.4,5.3,5.2,5,4.9
Caribbean small states,24.33404949,23.89422653,23.39531369,22.91715947,22.43704575,21.96911941,21.47606347,21.03819419,20.53666367,20.04403158,19.56495945
Central African Republic,166.2,163.9,161.3,158.2,154.2,150.2,146.2,142.1,138.5,134,130.1
Central Europe and the Baltics,10.94120287,10.23631021,9.555926187,8.948945816,8.33907928,7.846519506,7.446851763,7.115333361,6.877552059,6.677244896,6.508547634
Chad,177,174.6,171.5,168,164,160.1,156,151.6,147.1,142.9,138.7
Chile,9.1,9,8.9,8.9,8.8,8.8,8.7,8.6,8.4,8.3,8.1
China,24,21.9,20.1,18.5,17,15.7,14.5,13.4,12.3,11.4,10.7
Colombia,21.5,20.9,20.3,19.7,19.1,18.5,18,17.4,16.9,16.4,15.9
Comoros,97.8,95.7,93.5,91.2,88.5,86,83.3,80.9,78.3,75.9,73.5
"Congo, Dem. Rep.",138.4,133.5,128.9,124.5,120.1,116.1,112.2,108.5,104.8,101.7,98.3
"Congo, Rep.",95.3,87.4,79.9,72.6,66.1,60.6,56.1,52.6,49.6,47.1,45
Costa Rica,10.4,10.3,10.3,10.3,10.2,10.2,10.1,10.1,10,9.9,9.7
Cote d'Ivoire,128.8,125.1,121.1,116.5,112.7,109.1,105.9,102.5,99,95.5,92.6
Croatia,6.8,6.5,6.2,5.9,5.6,5.4,5.1,4.9,4.7,4.5,4.3
Cuba,6.8,6.6,6.4,6.3,6.2,6.1,6,5.8,5.7,5.6,5.5
Cyprus,4.8,4.6,4.3,4.1,3.8,3.6,3.4,3.2,3,2.9,2.7
Czech Republic,5.2,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4
Denmark,4.9,4.7,4.5,4.3,4.2,4,3.9,3.8,3.7,3.6,3.5
Djibouti,88.5,86,83.5,81,78.5,76.1,73.9,71.7,69.5,67.4,65.3
Dominica,15.6,16,16.5,17.1,17.9,18.8,19.6,20.4,21,21.2,21.2
Dominican Republic,36.8,36.1,35.5,34.9,34.3,33.8,33.3,32.7,32.2,31.5,30.9
Early-demographic dividend,64.53705786,61.80787397,59.19561502,57.03518438,54.18507076,52.26034786,49.5342938,47.4209343,45.49987839,43.73014588,42.144198
East Asia & Pacific,29.47317647,27.73088393,26.17024131,25.53006755,23.33077077,22.05591464,20.89264209,19.7855224,18.75625557,17.85470893,17.10728532
East Asia & Pacific (excluding high income),30.8,28.9,27.4,26.9,24.5,23.3,22,20.9,19.8,18.8,18
